Title,Link,pubDate,Description,Source,Query,Alexa Rank
"No, Climate Change is Not Adding Home Runs - Bacon's Rebellion",https://news.google.com/rss/articles/CBMiTWh0dHBzOi8vd3d3LmJhY29uc3JlYmVsbGlvbi5jb20vd3Avbm8tY2xpbWF0ZS1jaGFuZ2UtaXMtbm90LWFkZGluZy1ob21lLXJ1bnMv0gFRaHR0cHM6Ly93d3cuYmFjb25zcmViZWxsaW9uLmNvbS93cC9uby1jbGltYXRlLWNoYW5nZS1pcy1ub3QtYWRkaW5nLWhvbWUtcnVucy9hbXAv?oc=5,2023/04/11,"No, Climate Change is Not Adding Home Runs&nbsp;&nbsp;Bacon's Rebellion",Bacon's Rebellion,climate change,
Dezeen and Sketchup launch new podcast on design and climate change - Dezeen,https://news.google.com/rss/articles/CBMiSGh0dHBzOi8vd3d3LmRlemVlbi5jb20vMjAyMy8wNC8xMS9za2V0Y2h1cC1jbGltYXRlLXNhbG9uLXBvZGNhc3QtbGF1bmNoL9IBAA?oc=5,2023/04/11,Dezeen and Sketchup launch new podcast on design and climate change&nbsp;&nbsp;Dezeen,Dezeen,climate change,
'Extrapolations' depicts the everyday of climate change — not just the doomsday - NPR,https://news.google.com/rss/articles/CBMiUGh0dHBzOi8vd3d3Lm5wci5vcmcvMjAyMy8wNC8wNC8xMTY2MDc4MDk4L2V4dHJhcG9sYXRpb25zLWFwcGxlLXR2LWNsaW1hdGUtY2hhbmdl0gEA?oc=5,2023/04/04,'Extrapolations' depicts the everyday of climate change — not just the doomsday&nbsp;&nbsp;NPR,NPR,climate change,
Explore Time-Lapse Views of Our Changing Planet – Climate Change: Vital Signs of the Planet - NASA Climate Change,https://news.google.com/rss/articles/CBMiU2h0dHBzOi8vY2xpbWF0ZS5uYXNhLmdvdi9uZXdzLzMyMzgvZXhwbG9yZS10aW1lLWxhcHNlLXZpZXdzLW9mLW91ci1jaGFuZ2luZy1wbGFuZXQv0gEA?oc=5,2023/03/29,Explore Time-Lapse Views of Our Changing Planet – Climate Change: Vital Signs of the Planet&nbsp;&nbsp;NASA Climate Change,NASA Climate Change,climate change,
Responding to climate change - Washington State Department of Ecology,https://news.google.com/rss/articles/CBMiP2h0dHBzOi8vZWNvbG9neS53YS5nb3YvQWlyLUNsaW1hdGUvUmVzcG9uZGluZy10by1jbGltYXRlLWNoYW5nZdIBAA?oc=5,2022/12/16,Responding to climate change&nbsp;&nbsp;Washington State Department of Ecology,Washington State Department of Ecology,climate change,
Sea level rise along southern U.S. happening faster than previously thought - The Washington Post,https://news.google.com/rss/articles/CBMiWWh0dHBzOi8vd3d3Lndhc2hpbmd0b25wb3N0LmNvbS9jbGltYXRlLWVudmlyb25tZW50LzIwMjMvMDQvMTAvc2VhLWxldmVsLXJpc2Utc291dGhlcm4tdXMv0gEA?oc=5,2023/04/10,Sea level rise along southern U.S. happening faster than previously thought&nbsp;&nbsp;The Washington Post,The Washington Post,climate change,
Is Global Warming Behind Major League Baseball's Home Run Spike? - Bloomberg,https://news.google.com/rss/articles/CBMicmh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIzLTA0LTA3L2lzLWdsb2JhbC13YXJtaW5nLWJlaGluZC1tYWpvci1sZWFndWUtYmFzZWJhbGwtcy1ob21lLXJ1bi1zcGlrZdIBAA?oc=5,2023/04/07,Is Global Warming Behind Major League Baseball's Home Run Spike?&nbsp;&nbsp;Bloomberg,Bloomberg,climate change,
How plants react to climate change could make floods a whole lot worse - Bulletin of the Atomic Scientists,https://news.google.com/rss/articles/CBMieGh0dHBzOi8vdGhlYnVsbGV0aW4ub3JnLzIwMjMvMDQvaG93LXBsYW50cy1yZXNwb25kLXRvLWhpZ2gtYXRtb3NwaGVyaWMtY2FyYm9uLWRpb3hpZGUtbGV2ZWxzLWNvdWxkLWluY3JlYXNlLWZsb29kLXJpc2tzL9IBAA?oc=5,2023/04/10,How plants react to climate change could make floods a whole lot worse&nbsp;&nbsp;Bulletin of the Atomic Scientists,Bulletin of the Atomic Scientists,climate change,
"Ski Utah details challenges of labor, housing, diversity and climate change in Park City's key industry - The Park Record",https://news.google.com/rss/articles/CBMihQFodHRwczovL3d3dy5wYXJrcmVjb3JkLmNvbS9uZXdzL3NraS11dGFoLWRldGFpbHMtY2hhbGxlbmdlcy1vZi1sYWJvci1ob3VzaW5nLWRpdmVyc2l0eS1hbmQtY2xpbWF0ZS1jaGFuZ2UtaW4tcGFyay1jaXR5cy1rZXktaW5kdXN0cnkv0gEA?oc=5,2023/04/09,"Ski Utah details challenges of labor, housing, diversity and climate change in Park City's key industry&nbsp;&nbsp;The Park Record",The Park Record,climate change,
Earth to Hit Critical Global Warming Threshold by Early 2030s - The New York Times,https://news.google.com/rss/articles/CBMiSWh0dHBzOi8vd3d3Lm55dGltZXMuY29tLzIwMjMvMDMvMjAvY2xpbWF0ZS9nbG9iYWwtd2FybWluZy1pcGNjLWVhcnRoLmh0bWzSAQA?oc=5,2023/03/21,Earth to Hit Critical Global Warming Threshold by Early 2030s&nbsp;&nbsp;The New York Times,The New York Times,climate change,
How does climate change affect coral reefs? - NOAA's National Ocean Service,https://news.google.com/rss/articles/CBMiOmh0dHBzOi8vb2NlYW5zZXJ2aWNlLm5vYWEuZ292L2ZhY3RzL2NvcmFscmVlZi1jbGltYXRlLmh0bWzSAQA?oc=5,2023/01/20,How does climate change affect coral reefs?&nbsp;&nbsp;NOAA's National Ocean Service,NOAA's National Ocean Service,climate change,
"Apple TV's new drama ""Extrapolations"" is a climate cautionary tale - Axios",https://news.google.com/rss/articles/CBMiQGh0dHBzOi8vd3d3LmF4aW9zLmNvbS8yMDIzLzA0LzA2L2V4dHJhcG9sYXRpb25zLWFwcGxlLXR2LWNsaW1hdGXSAQA?oc=5,2023/04/06,"Apple TV's new drama ""Extrapolations"" is a climate cautionary tale&nbsp;&nbsp;Axios",Axios,climate change,
Japan's three mega-banks to face votes on climate change - The Japan Times,https://news.google.com/rss/articles/CBMicWh0dHBzOi8vd3d3LmphcGFudGltZXMuY28uanAvbmV3cy8yMDIzLzA0LzEwL2J1c2luZXNzL2NvcnBvcmF0ZS1idXNpbmVzcy9tZWdhYmFua3MtY2xpbWF0ZS1wcmVzc3VyZS1zaGFyZWhvbGRlcnMv0gEA?oc=5,2023/04/10,Japan's three mega-banks to face votes on climate change&nbsp;&nbsp;The Japan Times,The Japan Times,climate change,
Here are all the positive environmental stories from 2023 so far - Euronews,https://news.google.com/rss/articles/CBMiamh0dHBzOi8vd3d3LmV1cm9uZXdzLmNvbS9ncmVlbi8yMDIzLzA0LzEwL2hlcmUtYXJlLWFsbC10aGUtcG9zaXRpdmUtZW52aXJvbm1lbnRhbC1zdG9yaWVzLWZyb20tMjAyMy1zby1mYXLSAQA?oc=5,2023/04/10,Here are all the positive environmental stories from 2023 so far&nbsp;&nbsp;Euronews,Euronews,climate change,
Big Oil accuses Biden admin of 'flip-flopping' on climate change cases - Reuters,https://news.google.com/rss/articles/CBMicmh0dHBzOi8vd3d3LnJldXRlcnMuY29tL2J1c2luZXNzL2VuZXJneS9iaWctb2lsLWFjY3VzZXMtYmlkZW4tYWRtaW4tZmxpcC1mbG9wcGluZy1jbGltYXRlLWNoYW5nZS1jYXNlcy0yMDIzLTA0LTA1L9IBAA?oc=5,2023/04/05,Big Oil accuses Biden admin of 'flip-flopping' on climate change cases&nbsp;&nbsp;Reuters,Reuters,climate change,
Will Climate Change Make Turbulence More Severe? - Simple Flying,https://news.google.com/rss/articles/CBMiSWh0dHBzOi8vc2ltcGxlZmx5aW5nLmNvbS93aWxsLWNsaW1hdGUtY2hhbmdlLW1ha2UtdHVyYnVsZW5jZS1tb3JlLXNldmVyZS_SAQA?oc=5,2023/04/10,Will Climate Change Make Turbulence More Severe?&nbsp;&nbsp;Simple Flying,Simple Flying,climate change,
Study Claims Climate Change Causing More Home Runs In Baseball - OutKick,https://news.google.com/rss/articles/CBMiV2h0dHBzOi8vd3d3Lm91dGtpY2suY29tL3N0dWR5LWNsYWltcy1jbGltYXRlLWNoYW5nZS1jYXVzaW5nLW1vcmUtaG9tZS1ydW5zLWluLWJhc2ViYWxsL9IBAA?oc=5,2023/04/07,Study Claims Climate Change Causing More Home Runs In Baseball&nbsp;&nbsp;OutKick ,OutKick,climate change,
Texas bills call for renewables to help save declining fossil fuel sector - The Hill,https://news.google.com/rss/articles/CBMiYGh0dHBzOi8vdGhlaGlsbC5jb20vcG9saWN5L2VuZXJneS1lbnZpcm9ubWVudC8zOTQyOTg0LXRleGFzLWJpbGxzLXJlbmV3YWJsZXMtZm9zc2lsLWZ1ZWwtcGxhbnRzL9IBZGh0dHBzOi8vdGhlaGlsbC5jb20vcG9saWN5L2VuZXJneS1lbnZpcm9ubWVudC8zOTQyOTg0LXRleGFzLWJpbGxzLXJlbmV3YWJsZXMtZm9zc2lsLWZ1ZWwtcGxhbnRzL2FtcC8?oc=5,2023/04/11,Texas bills call for renewables to help save declining fossil fuel sector&nbsp;&nbsp;The Hill,The Hill,renewable energy,
The Rising Chorus of Renewable Energy Skeptics - Resilience,https://news.google.com/rss/articles/CBMiXWh0dHBzOi8vd3d3LnJlc2lsaWVuY2Uub3JnL3N0b3JpZXMvMjAyMy0wNC0xMC90aGUtcmlzaW5nLWNob3J1cy1vZi1yZW5ld2FibGUtZW5lcmd5LXNrZXB0aWNzL9IBAA?oc=5,2023/04/10,The Rising Chorus of Renewable Energy Skeptics&nbsp;&nbsp;Resilience,Resilience,renewable energy,
A tax break on clean energy projects is coming to coal and oil towns - Grist,https://news.google.com/rss/articles/CBMiXmh0dHBzOi8vZ3Jpc3Qub3JnL2VuZXJneS9hLXRheC1icmVhay1vbi1jbGVhbi1lbmVyZ3ktcHJvamVjdHMtaXMtY29taW5nLXRvLWNvYWwtYW5kLW9pbC10b3ducy_SAQA?oc=5,2023/04/11,A tax break on clean energy projects is coming to coal and oil towns&nbsp;&nbsp;Grist,Grist,renewable energy,
JP Morgan Endorses Brookings Plan To Boost Renewable Energy Installations - CleanTechnica,https://news.google.com/rss/articles/CBMib2h0dHBzOi8vY2xlYW50ZWNobmljYS5jb20vMjAyMy8wNC8xMS9qcC1tb3JnYW4tZW5kb3JzZXMtYnJvb2tpbmdzLXBsYW4tdG8tYm9vc3QtcmVuZXdhYmxlLWVuZXJneS1pbnN0YWxsYXRpb25zL9IBc2h0dHBzOi8vY2xlYW50ZWNobmljYS5jb20vMjAyMy8wNC8xMS9qcC1tb3JnYW4tZW5kb3JzZXMtYnJvb2tpbmdzLXBsYW4tdG8tYm9vc3QtcmVuZXdhYmxlLWVuZXJneS1pbnN0YWxsYXRpb25zL2FtcC8?oc=5,2023/04/11,JP Morgan Endorses Brookings Plan To Boost Renewable Energy Installations&nbsp;&nbsp;CleanTechnica,CleanTechnica,renewable energy,
Emrgy Secures $18M To Scale Renewable Energy Projects Within Water Infrastructure & Launch US Manufacturing - Business Wire,https://news.google.com/rss/articles/CBMioQFodHRwczovL3d3dy5idXNpbmVzc3dpcmUuY29tL25ld3MvaG9tZS8yMDIzMDQxMTAwNTQzMS9lbi9FbXJneS1TZWN1cmVzLTE4TS1Uby1TY2FsZS1SZW5ld2FibGUtRW5lcmd5LVByb2plY3RzLVdpdGhpbi1XYXRlci1JbmZyYXN0cnVjdHVyZS1MYXVuY2gtVVMtTWFudWZhY3R1cmluZ9IBAA?oc=5,2023/04/11,Emrgy Secures $18M To Scale Renewable Energy Projects Within Water Infrastructure & Launch US Manufacturing&nbsp;&nbsp;Business Wire,Business Wire,renewable energy,
Climate Capitalist: This Billionaire Heiress Is Betting Big On Renewable Energy - Forbes,https://news.google.com/rss/articles/CBMidmh0dHBzOi8vd3d3LmZvcmJlcy5jb20vc2l0ZXMvamVtaW1hbWNldm95LzIwMjMvMDQvMTAvdGhlLXBvbGlzaC1oZWlyZXNzLXdoby1iZXQtYmlnLW9uLWdyZWVuLWVuZXJneS10aGVuLWNhbWUtdGhlLXdhci_SAQA?oc=5,2023/04/10,Climate Capitalist: This Billionaire Heiress Is Betting Big On Renewable Energy&nbsp;&nbsp;Forbes,Forbes,renewable energy,
Coming to a Chipotle near you? EV charging stations and rooftop solar panels. - Yahoo Finance,https://news.google.com/rss/articles/CBMieWh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9jb21pbmctdG8tYS1jaGlwb3RsZS1uZWFyLXlvdS1ldi1jaGFyZ2luZy1zdGF0aW9ucy1hbmQtcm9vZnRvcC1zb2xhci1wYW5lbHMtMTM1MTAxNDYzLmh0bWzSAYEBaHR0cHM6Ly9maW5hbmNlLnlhaG9vLmNvbS9hbXBodG1sL25ld3MvY29taW5nLXRvLWEtY2hpcG90bGUtbmVhci15b3UtZXYtY2hhcmdpbmctc3RhdGlvbnMtYW5kLXJvb2Z0b3Atc29sYXItcGFuZWxzLTEzNTEwMTQ2My5odG1s?oc=5,2023/04/11,Coming to a Chipotle near you? EV charging stations and rooftop solar panels.&nbsp;&nbsp;Yahoo Finance,Yahoo Finance,renewable energy,
7 Renewable Energy Stocks to Buy for 100% Returns - InvestorPlace,https://news.google.com/rss/articles/CBMiU2h0dHBzOi8vaW52ZXN0b3JwbGFjZS5jb20vMjAyMy8wNC83LXJlbmV3YWJsZS1lbmVyZ3ktc3RvY2tzLXRvLWJ1eS1mb3ItMTAwLXJldHVybnMv0gEA?oc=5,2023/04/07,7 Renewable Energy Stocks to Buy for 100% Returns&nbsp;&nbsp;InvestorPlace,InvestorPlace,renewable energy,
"Chipotle new restaurant design features renewable energy, EV charging - Axios",https://news.google.com/rss/articles/CBMiSWh0dHBzOi8vd3d3LmF4aW9zLmNvbS8yMDIzLzA0LzExL2NoaXBvdGxlLXJlc3RhdXJhbnQtZWxlY3RyaWMtZXYtY2hhcmdpbmfSAQA?oc=5,2023/04/11,"Chipotle new restaurant design features renewable energy, EV charging&nbsp;&nbsp;Axios",Axios,renewable energy,
Hungarian village that became a pioneer for renewable energy - CGTN,https://news.google.com/rss/articles/CBMie2h0dHBzOi8vbmV3c2V1LmNndG4uY29tL25ld3MvMjAyMy0wNC0wOS9IdW5nYXJpYW4tdmlsbGFnZS10aGF0LWJlY2FtZS1hLXBpb25lZXItZm9yLXJlbmV3YWJsZS1lbmVyZ3ktMWl1Ukthb2tUZnkvaW5kZXguaHRtbNIBAA?oc=5,2023/04/09,Hungarian village that became a pioneer for renewable energy&nbsp;&nbsp;CGTN,CGTN,renewable energy,
Bill to Alter NY's Climate Law Includes 11th-Hour Bid to Keep State's Last Biomass Power Plant Open - City Limits,https://news.google.com/rss/articles/CBMihAFodHRwczovL2NpdHlsaW1pdHMub3JnLzIwMjMvMDQvMTAvYmlsbC10by1hbHRlci1ueXMtY2xpbWF0ZS1sYXctaW5jbHVkZXMtMTF0aC1ob3VyLWJpZC10by1rZWVwLXN0YXRlcy1sYXN0LWJpb21hc3MtcG93ZXItcGxhbnQtb3Blbi_SAQA?oc=5,2023/04/10,Bill to Alter NY's Climate Law Includes 11th-Hour Bid to Keep State's Last Biomass Power Plant Open&nbsp;&nbsp;City Limits,City Limits,renewable energy,
Dominion Energy to buy solar project in Virginia - Yahoo Finance,https://news.google.com/rss/articles/CBMiT2h0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9kb21pbmlvbi1lbmVyZ3ktYnV5LXNvbGFyLXByb2plY3QtMTI0MDQ4MjAyLmh0bWzSAVdodHRwczovL2ZpbmFuY2UueWFob28uY29tL2FtcGh0bWwvbmV3cy9kb21pbmlvbi1lbmVyZ3ktYnV5LXNvbGFyLXByb2plY3QtMTI0MDQ4MjAyLmh0bWw?oc=5,2023/04/11,Dominion Energy to buy solar project in Virginia&nbsp;&nbsp;Yahoo Finance,Yahoo Finance,renewable energy,
Bifacial CdTe solar cell achieves record power density via film lithography - pv magazine International,https://news.google.com/rss/articles/CBMic2h0dHBzOi8vd3d3LnB2LW1hZ2F6aW5lLmNvbS8yMDIzLzA0LzExL2JpZmFjaWFsLWNkdGUtc29sYXItY2VsbC1hY2hpZXZlcy1yZWNvcmQtcG93ZXItZGVuc2l0eS12aWEtZmlsbS1saXRob2dyYXBoeS_SAQA?oc=5,2023/04/11,Bifacial CdTe solar cell achieves record power density via film lithography&nbsp;&nbsp;pv magazine International,pv magazine International,renewable energy,
Solar Power In Florida - CleanTechnica,https://news.google.com/rss/articles/CBMiPGh0dHBzOi8vY2xlYW50ZWNobmljYS5jb20vMjAyMy8wNC8xMC9zb2xhci1wb3dlci1pbi1mbG9yaWRhL9IBQGh0dHBzOi8vY2xlYW50ZWNobmljYS5jb20vMjAyMy8wNC8xMC9zb2xhci1wb3dlci1pbi1mbG9yaWRhL2FtcC8?oc=5,2023/04/10,Solar Power In Florida&nbsp;&nbsp;CleanTechnica,CleanTechnica,renewable energy,
New interactive map highlights renewable energy projects across Pennsylvania - ABC27,https://news.google.com/rss/articles/CBMicGh0dHBzOi8vd3d3LmFiYzI3LmNvbS9wZW5uc3lsdmFuaWEvbmV3LWludGVyYWN0aXZlLW1hcC1oaWdobGlnaHRzLXJlbmV3YWJsZS1lbmVyZ3ktcHJvamVjdHMtYWNyb3NzLXBlbm5zeWx2YW5pYS_SAXRodHRwczovL3d3dy5hYmMyNy5jb20vcGVubnN5bHZhbmlhL25ldy1pbnRlcmFjdGl2ZS1tYXAtaGlnaGxpZ2h0cy1yZW5ld2FibGUtZW5lcmd5LXByb2plY3RzLWFjcm9zcy1wZW5uc3lsdmFuaWEvYW1wLw?oc=5,2023/04/11,New interactive map highlights renewable energy projects across Pennsylvania&nbsp;&nbsp;ABC27,ABC27,renewable energy,
Indonesia’s underwhelming renewable energy reform - East Asia Forum,https://news.google.com/rss/articles/CBMiWmh0dHBzOi8vd3d3LmVhc3Rhc2lhZm9ydW0ub3JnLzIwMjMvMDQvMTEvaW5kb25lc2lhcy11bmRlcndoZWxtaW5nLXJlbmV3YWJsZS1lbmVyZ3ktcmVmb3JtL9IBAA?oc=5,2023/04/11,Indonesia’s underwhelming renewable energy reform&nbsp;&nbsp;East Asia Forum,East Asia Forum,renewable energy,
ICYMI: Cortez Masto Highlights Clean Energy Jobs She Secured for New Battery Recycling Facility in Northern Nevada ... - Catherine Cortez Masto,https://news.google.com/rss/articles/CBMiswFodHRwczovL3d3dy5jb3J0ZXptYXN0by5zZW5hdGUuZ292L25ld3MvcHJlc3MtcmVsZWFzZXMvMDQvMTEvMjAyMy9pY3ltaS1jb3J0ZXotbWFzdG8taGlnaGxpZ2h0cy1jbGVhbi1lbmVyZ3ktam9icy1zaGUtc2VjdXJlZC1mb3ItbmV3LWJhdHRlcnktcmVjeWNsaW5nLWZhY2lsaXR5LWluLW5vcnRoZXJuLW5ldmFkYdIBAA?oc=5,2023/04/11,ICYMI: Cortez Masto Highlights Clean Energy Jobs She Secured for New Battery Recycling Facility in Northern Nevada ...&nbsp;&nbsp;Catherine Cortez Masto,Catherine Cortez Masto,renewable energy,
"In New Jersey, Secretary Haaland Highlights Efforts to Tell a More Complete Story of America, Advancements in Oil ... - US Department of the Interior",https://news.google.com/rss/articles/CBMicmh0dHBzOi8vd3d3LmRvaS5nb3YvcHJlc3NyZWxlYXNlcy9uZXctamVyc2V5LXNlY3JldGFyeS1oYWFsYW5kLWhpZ2hsaWdodHMtZWZmb3J0cy10ZWxsLW1vcmUtY29tcGxldGUtc3RvcnktYW1lcmljYdIBAA?oc=5,2023/04/11,"In New Jersey, Secretary Haaland Highlights Efforts to Tell a More Complete Story of America, Advancements in Oil ...&nbsp;&nbsp;US Department of the Interior",US Department of the Interior,renewable energy,
Apple and global suppliers expand renewable energy to 13.7 gigawatts - Apple,https://news.google.com/rss/articles/CBMicmh0dHBzOi8vd3d3LmFwcGxlLmNvbS9uZXdzcm9vbS8yMDIzLzA0L2FwcGxlLWFuZC1nbG9iYWwtc3VwcGxpZXJzLWV4cGFuZC1yZW5ld2FibGUtZW5lcmd5LXRvLTEzLXBvaW50LTctZ2lnYXdhdHRzL9IBAA?oc=5,2023/04/05,Apple and global suppliers expand renewable energy to 13.7 gigawatts&nbsp;&nbsp;Apple,Apple,renewable energy,
Texas is on a crusade to kill the state’s stunning renewable energy progress - lehighvalleylive.com,https://news.google.com/rss/articles/CBMigAFodHRwczovL3d3dy5sZWhpZ2h2YWxsZXlsaXZlLmNvbS9yZWNrb24vMjAyMy8wNC90ZXhhcy1pcy1vbi1hLWNydXNhZGUtdG8ta2lsbC10aGUtc3RhdGVzLXN0dW5uaW5nLXJlbmV3YWJsZS1lbmVyZ3ktcHJvZ3Jlc3MuaHRtbNIBjwFodHRwczovL3d3dy5sZWhpZ2h2YWxsZXlsaXZlLmNvbS9yZWNrb24vMjAyMy8wNC90ZXhhcy1pcy1vbi1hLWNydXNhZGUtdG8ta2lsbC10aGUtc3RhdGVzLXN0dW5uaW5nLXJlbmV3YWJsZS1lbmVyZ3ktcHJvZ3Jlc3MuaHRtbD9vdXRwdXRUeXBlPWFtcA?oc=5,2023/04/11,Texas is on a crusade to kill the state’s stunning renewable energy progress&nbsp;&nbsp;lehighvalleylive.com,lehighvalleylive.com,renewable energy,
"Texas House bill proposes Chapter 313 replacement, excludes renewables - Austin American-Statesman",https://news.google.com/rss/articles/CBMikQFodHRwczovL3d3dy5zdGF0ZXNtYW4uY29tL3N0b3J5L25ld3MvcG9saXRpY3Mvc3RhdGUvMjAyMy8wNC8xMS90ZXhhcy1ob3VzZS1iaWxsLXByb3Bvc2VzLWNoYXB0ZXItMzEzLXJlcGxhY2VtZW50LWV4Y2x1ZGVzLXJlbmV3YWJsZXMvNzAwOTk1MTcwMDcv0gEA?oc=5,2023/04/11,"Texas House bill proposes Chapter 313 replacement, excludes renewables&nbsp;&nbsp;Austin American-Statesman",Austin American-Statesman,renewable energy,
Q&A With Danish Saleem: A 'Bottomless Cyber Enthusiast' Works To Secure U.S. Power Grid Against Hackers - NREL,https://news.google.com/rss/articles/CBMiX2h0dHBzOi8vd3d3Lm5yZWwuZ292L25ld3MvcHJvZ3JhbS8yMDIzL21hbnVmYWN0dXJpbmctbWFzdGVybWluZC1xLWFuZC1hLXdpdGgtZGFuaXNoLXNhbGVlbS5odG1s0gEA?oc=5,2023/04/11,Q&amp;A With Danish Saleem: A 'Bottomless Cyber Enthusiast' Works To Secure U.S. Power Grid Against Hackers&nbsp;&nbsp;NREL,NREL,renewable energy,
Vice President Harris promotes renewable energy deal in Georgia visit - PBS NewsHour,https://news.google.com/rss/articles/CBMia2h0dHBzOi8vd3d3LnBicy5vcmcvbmV3c2hvdXIvcG9saXRpY3MvdmljZS1wcmVzaWRlbnQtaGFycmlzLXByb21vdGVzLXJlbmV3YWJsZS1lbmVyZ3ktZGVhbC1pbi1nZW9yZ2lhLXZpc2l00gFvaHR0cHM6Ly93d3cucGJzLm9yZy9uZXdzaG91ci9hbXAvcG9saXRpY3MvdmljZS1wcmVzaWRlbnQtaGFycmlzLXByb21vdGVzLXJlbmV3YWJsZS1lbmVyZ3ktZGVhbC1pbi1nZW9yZ2lhLXZpc2l0?oc=5,2023/04/06,Vice President Harris promotes renewable energy deal in Georgia visit&nbsp;&nbsp;PBS NewsHour,PBS NewsHour,renewable energy,
